2               # Dimensions
1000            # Rest density
4               # Dynamic viscosity (kg/ms)
-9.81           # External gravitational acceleration
0.01            # Fluid particle size / spacing (m)
0.01            # Boundary particle size / spacing (m)
0.02            # Smoothing length (m)
cubicspline     # SPH kernel
destructive     # Boundary handling
wcsph           # SPH scheme
0.2             # Maximum height of fluid
0.01            # Allowed density variation
0.00001         # Timestep (s)
0.000001         # Minimum timestep size
0.001           # Maximum timestep size
0.4             # CFL lambda multiplier
0.04           # Plot interval (s)
0.08            # End time (s)
stationaryWater2D.case
