2               # Dimensions
1000            # Rest density
0.001           # Dynamic viscosity (kg/ms)
1000            # Stiffness coefficient
1.4             # Adiabatic index
-9.81           # External gravitational acceleration
wc              # Equation of state
0.01            # Fluid particle size / spacing (m)
0.01            # Boundary particle size / spacing (m)
0.015           # Smoothing length (m)
cubicspline     # SPH kernel
0.0001          # Timestep (s)
0.00001         # Minimum timestep size
0.4             # CFL lambda multiplier
0.01            # Plot interval (s)
0.5             # End time (s)
damBreak2D.case
